#Name: kind
#Label: Kind
#Description: View the kind of instructions.
4	1	0000042c	 kind=IS_MEM|IS_STORE|IS_INT
4	1	00000430	 kind=IS_MEM|IS_LOAD|IS_INT
4	1	00000434	 kind=IS_INT|IS_ALU
4	1	00000438	 kind=IS_INT|IS_ALU
4	1	0000043c	 kind=IS_INT|IS_ALU
4	1	00000440	 kind=IS_INT|IS_ALU
4	1	00000444	 kind=IS_INT|IS_ALU
4	1	00000448	 kind=IS_MEM|IS_LOAD|IS_INT
4	1	0000044c	 kind=IS_INT|IS_ALU
4	1	00000450	 kind=IS_INT|IS_ALU
4	1	00000454	 kind=IS_INT|IS_ALU
4	1	00000458	 kind=IS_MEM|IS_STORE|IS_INT
4	1	0000045c	 kind=IS_INT|IS_ALU
4	1	00000460	 kind=IS_MEM|IS_STORE|IS_INT
4	1	00000464	 kind=IS_CONTROL
4	2	000004ac	 kind=IS_MEM|IS_LOAD|IS_INT
4	2	000004b0	 kind=IS_INT|IS_ALU
4	2	000004b4	 kind=IS_COND|IS_CONTROL
4	3	00000468	 kind=IS_MEM|IS_LOAD|IS_INT
4	3	0000046c	 kind=IS_INT|IS_ALU
4	3	00000470	 kind=IS_COND|IS_CONTROL
4	4	00000494	 kind=IS_MEM|IS_LOAD|IS_INT
4	4	00000498	 kind=IS_INT|IS_ALU
4	4	0000049c	 kind=IS_MEM|IS_STORE|IS_INT
4	5	00000474	 kind=IS_MEM|IS_LOAD|IS_INT
4	5	00000478	 kind=IS_INT|IS_ALU
4	5	0000047c	 kind=IS_MEM|IS_STORE|IS_INT
4	5	00000480	 kind=IS_MEM|IS_LOAD|IS_INT
4	5	00000484	 kind=IS_INT|IS_ALU
4	5	00000488	 kind=IS_INT|IS_ALU
4	5	0000048c	 kind=IS_MEM|IS_STORE|IS_INT
4	5	00000490	 kind=IS_CONTROL
4	6	000004a0	 kind=IS_MEM|IS_LOAD|IS_INT
4	6	000004a4	 kind=IS_INT|IS_ALU
4	6	000004a8	 kind=IS_MEM|IS_STORE|IS_INT
4	7	000004b8	 kind=IS_MEM|IS_LOAD|IS_INT
4	7	000004bc	 kind=IS_INT|IS_ALU
4	7	000004c0	 kind=IS_INT|IS_ALU
4	7	000004c4	 kind=IS_MEM|IS_LOAD|IS_INT
4	7	000004c8	 kind=IS_CONTROL|IS_RETURN
