#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
1	14	0000064c	seti r15, 0x64c (1612)
1	14	0000064c	seti t1, 0x8 (8)
1	14	0000064c	shl t1, r3, t1
1	14	0000064c	set r3, t1
1	14	00000650	seti r15, 0x650 (1616)
1	14	00000650	seti t1, 0x10 (16)
1	14	00000650	shl t1, r3, t1
1	14	00000650	set r3, t1
1	14	00000654	seti r15, 0x654 (1620)
1	14	00000654	seti t1, 0x10 (16)
1	14	00000654	asr t1, r3, t1
1	14	00000654	set r3, t1
1	14	00000658	seti r15, 0x658 (1624)
1	14	00000658	set t1, r3
1	14	00000658	or r3, r2, t1
1	14	0000065c	seti r15, 0x65c (1628)
1	14	0000065c	seti t1, 0x10 (16)
1	14	0000065c	shl t1, r3, t1
1	14	0000065c	set r3, t1
1	14	00000660	seti r15, 0x660 (1632)
1	14	00000660	seti t1, 0x10 (16)
1	14	00000660	asr t1, r3, t1
1	14	00000660	set r3, t1
1	14	00000664	seti r15, 0x664 (1636)
1	14	00000664	seti t2, 0xec (236)
1	14	00000664	add t1, r11, t2
1	14	00000664	store r3, t1, uint16
1	15	000005e0	seti r15, 0x5e0 (1504)
1	15	000005e0	seti t2, 0xe8 (232)
1	15	000005e0	add t1, r11, t2
1	15	000005e0	load r3, t1, uint16
1	15	000005e4	seti r15, 0x5e4 (1508)
1	15	000005e4	seti t1, 0xff (255)
1	15	000005e4	and r3, r3, t1
1	15	000005e8	seti r15, 0x5e8 (1512)
1	15	000005e8	set t1, r3
1	15	000005e8	set r2, t1
1	15	000005ec	seti r15, 0x5ec (1516)
1	15	000005ec	seti t1, 0x8 (8)
1	15	000005ec	shl t1, r2, t1
1	15	000005ec	set r2, t1
1	15	000005f0	seti r15, 0x5f0 (1520)
1	15	000005f0	set t1, r3
1	15	000005f0	add r3, r2, t1
1	15	000005f4	seti r15, 0x5f4 (1524)
1	15	000005f4	seti t2, 0xec (236)
1	15	000005f4	add t1, r11, t2
1	15	000005f4	store r3, t1, uint16
1	15	000005f8	seti r15, 0x5f8 (1528)
1	15	000005f8	seti t1, 0x668 (1640)
1	15	000005f8	branch t1
1	16	00000508	seti r15, 0x508 (1288)
1	16	00000508	seti r15, 0x510 (1296)
1	16	00000508	seti t2, 0x2c8 (712)
1	16	00000508	add t1, r15, t2
1	16	00000508	load r3, t1, uint32
1	16	0000050c	seti r15, 0x50c (1292)
1	16	0000050c	seti r2, 0x1 (1)
1	16	00000510	seti r15, 0x510 (1296)
1	16	00000510	seti t2, 0x0 (0)
1	16	00000510	add t1, r3, t2
1	16	00000510	store r2, t1, uint16
1	16	00000514	seti r15, 0x514 (1300)
1	16	00000514	seti r3, 0x0 (0)
1	16	00000518	seti r15, 0x518 (1304)
1	16	00000518	seti t2, 0xee (238)
1	16	00000518	add t1, r11, t2
1	16	00000518	store r3, t1, uint16
1	16	0000051c	seti r15, 0x51c (1308)
1	16	0000051c	seti t1, 0x5c8 (1480)
1	16	0000051c	branch t1
1	17	000005c8	seti r15, 0x5c8 (1480)
1	17	000005c8	seti t2, 0xee (238)
1	17	000005c8	add t1, r11, t2
1	17	000005c8	load r3, t1, uint16
1	17	000005cc	seti r15, 0x5cc (1484)
1	17	000005cc	seti t1, 0xff (255)
1	17	000005cc	cmp sr, r3, t1
1	17	000005d0	seti r15, 0x5d0 (1488)
1	17	000005d0	seti t1, 0x520 (1312)
1	17	000005d0	if ule, sr, 1
1	17	000005d0	branch t1
1	18	00000520	seti r15, 0x520 (1312)
1	18	00000520	seti t2, 0xee (238)
1	18	00000520	add t1, r11, t2
1	18	00000520	load r3, t1, uint16
1	18	00000524	seti r15, 0x524 (1316)
1	18	00000524	seti t1, 0x8 (8)
1	18	00000524	shl t1, r3, t1
1	18	00000524	set r3, t1
1	18	00000528	seti r15, 0x528 (1320)
1	18	00000528	seti t1, 0x10 (16)
1	18	00000528	shl t1, r3, t1
1	18	00000528	set r3, t1
1	18	0000052c	seti r15, 0x52c (1324)
1	18	0000052c	seti t1, 0x10 (16)
1	18	0000052c	shr t1, r3, t1
1	18	0000052c	set r3, t1
1	18	00000530	seti r15, 0x530 (1328)
1	18	00000530	seti t2, 0xee (238)
1	18	00000530	add t1, r11, t2
1	18	00000530	load r4, t1, uint16
1	18	00000534	seti r15, 0x534 (1332)
1	18	00000534	seti r1, 0x0 (0)
1	18	00000538	seti r15, 0x538 (1336)
1	18	00000538	set t1, r3
1	18	00000538	set r0, t1
1	18	0000053c	seti r15, 0x53c (1340)
1	18	0000053c	seti t1, 0x410 (1040)
1	18	0000053c	seti r14, 0x540 (1344)
1	18	0000053c	branch t1
1	19	00000540	seti r15, 0x540 (1344)
1	19	00000540	set t1, r0
1	19	00000540	set r3, t1
1	19	00000544	seti r15, 0x544 (1348)
1	19	00000544	set t1, r3
1	19	00000544	set r1, t1
1	19	00000548	seti r15, 0x548 (1352)
1	19	00000548	seti r15, 0x550 (1360)
1	19	00000548	seti t2, 0x28c (652)
1	19	00000548	add t1, r15, t2
1	19	00000548	load r2, t1, uint32
1	19	0000054c	seti r15, 0x54c (1356)
1	19	0000054c	seti t1, 0x1 (1)
1	19	0000054c	shl t1, r4, t1
1	19	0000054c	set r3, t1
1	19	00000550	seti r15, 0x550 (1360)
1	19	00000550	set t1, r3
1	19	00000550	add r3, r2, t1
1	19	00000554	seti r15, 0x554 (1364)
1	19	00000554	seti t2, 0x0 (0)
1	19	00000554	add t1, r3, t2
1	19	00000554	store r1, t1, uint16
1	19	00000558	seti r15, 0x558 (1368)
1	19	00000558	seti t2, 0xee (238)
1	19	00000558	add t1, r11, t2
1	19	00000558	load r3, t1, uint16
1	19	0000055c	seti r15, 0x55c (1372)
1	19	0000055c	seti t1, 0xf (15)
1	19	0000055c	and r3, r3, t1
1	19	00000560	seti r15, 0x560 (1376)
1	19	00000560	seti r15, 0x568 (1384)
1	19	00000560	seti t2, 0x278 (632)
1	19	00000560	add t1, r15, t2
1	19	00000560	load r2, t1, uint32
1	19	00000564	seti r15, 0x564 (1380)
1	19	00000564	set t1, r3
1	19	00000564	add t2, r2, t1
1	19	00000564	load r3, t2, uint8
1	19	00000568	seti r15, 0x568 (1384)
1	19	00000568	seti t1, 0x18 (24)
1	19	00000568	shl t1, r3, t1
1	19	00000568	set r3, t1
1	19	0000056c	seti r15, 0x56c (1388)
1	19	0000056c	seti t1, 0x18 (24)
1	19	0000056c	asr t1, r3, t1
1	19	0000056c	set r3, t1
1	19	00000570	seti r15, 0x570 (1392)
1	19	00000570	seti t1, 0x4 (4)
1	19	00000570	shl t1, r3, t1
1	19	00000570	set r3, t1
1	19	00000574	seti r15, 0x574 (1396)
1	19	00000574	seti t1, 0x18 (24)
1	19	00000574	shl t1, r3, t1
1	19	00000574	set r3, t1
1	19	00000578	seti r15, 0x578 (1400)
1	19	00000578	seti t1, 0x18 (24)
1	19	00000578	asr t1, r3, t1
1	19	00000578	set r2, t1
1	19	0000057c	seti r15, 0x57c (1404)
1	19	0000057c	seti t2, 0xee (238)
1	19	0000057c	add t1, r11, t2
1	19	0000057c	load r3, t1, uint16
1	19	00000580	seti r15, 0x580 (1408)
1	19	00000580	seti t1, 0x4 (4)
1	19	00000580	shr t1, r3, t1
1	19	00000580	set r3, t1
1	19	00000584	seti r15, 0x584 (1412)
1	19	00000584	seti t1, 0x10 (16)
1	19	00000584	shl t1, r3, t1
1	19	00000584	set r3, t1
1	19	00000588	seti r15, 0x588 (1416)
1	19	00000588	seti t1, 0x10 (16)
1	19	00000588	shr t1, r3, t1
1	19	00000588	set r3, t1
1	19	0000058c	seti r15, 0x58c (1420)
1	19	0000058c	set t1, r3
1	19	0000058c	set r1, t1
1	19	00000590	seti r15, 0x590 (1424)
1	19	00000590	seti r15, 0x598 (1432)
1	19	00000590	seti t2, 0x248 (584)
1	19	00000590	add t1, r15, t2
1	19	00000590	load r3, t1, uint32
1	19	00000594	seti r15, 0x594 (1428)
1	19	00000594	set t1, r1
1	19	00000594	add t2, r3, t1
1	19	00000594	load r3, t2, uint8
1	19	00000598	seti r15, 0x598 (1432)
1	19	00000598	seti t1, 0x18 (24)
1	19	00000598	shl t1, r3, t1
1	19	00000598	set r3, t1
1	19	0000059c	seti r15, 0x59c (1436)
1	19	0000059c	seti t1, 0x18 (24)
1	19	0000059c	asr t1, r3, t1
1	19	0000059c	set r3, t1
1	19	000005a0	seti r15, 0x5a0 (1440)
1	19	000005a0	set t1, r3
1	19	000005a0	or r3, r2, t1
1	19	000005a4	seti r15, 0x5a4 (1444)
1	19	000005a4	seti t1, 0x18 (24)
1	19	000005a4	shl t1, r3, t1
1	19	000005a4	set r3, t1
1	19	000005a8	seti r15, 0x5a8 (1448)
1	19	000005a8	seti t1, 0x18 (24)
1	19	000005a8	asr t1, r3, t1
1	19	000005a8	set r2, t1
1	19	000005ac	seti r15, 0x5ac (1452)
1	19	000005ac	seti t2, 0xee (238)
1	19	000005ac	add t1, r11, t2
1	19	000005ac	load r3, t1, uint16
1	19	000005b0	seti r15, 0x5b0 (1456)
1	19	000005b0	seti t1, 0xff (255)
1	19	000005b0	and r1, r2, t1
1	19	000005b4	seti r15, 0x5b4 (1460)
1	19	000005b4	seti r15, 0x5bc (1468)
1	19	000005b4	seti t2, 0x228 (552)
1	19	000005b4	add t1, r15, t2
1	19	000005b4	load r2, t1, uint32
1	19	000005b8	seti r15, 0x5b8 (1464)
1	19	000005b8	set t1, r3
1	19	000005b8	add t2, r2, t1
1	19	000005b8	store r1, t2, uint8
1	19	000005bc	seti r15, 0x5bc (1468)
1	19	000005bc	seti t2, 0xee (238)
1	19	000005bc	add t1, r11, t2
1	19	000005bc	load r3, t1, uint16
1	19	000005c0	seti r15, 0x5c0 (1472)
1	19	000005c0	seti t1, 0x1 (1)
1	19	000005c0	add r3, r3, t1
1	19	000005c4	seti r15, 0x5c4 (1476)
1	19	000005c4	seti t2, 0xee (238)
1	19	000005c4	add t1, r11, t2
1	19	000005c4	store r3, t1, uint16
2	1	00000410	seti r15, 0x410 (1040)
2	1	00000410	seti t2, 0xfffffffc (4294967292)
2	1	00000410	add t1, r13, t2
2	1	00000410	store r11, t1, uint32
2	1	00000410	set r13, t1
2	1	00000414	seti r15, 0x414 (1044)
2	1	00000414	seti t1, 0x0 (0)
2	1	00000414	add r11, r13, t1
2	1	00000418	seti r15, 0x418 (1048)
2	1	00000418	seti t1, 0x14 (20)
2	1	00000418	sub r13, r13, t1
2	1	0000041c	seti r15, 0x41c (1052)
2	1	0000041c	set t1, r0
2	1	0000041c	set r3, t1
2	1	00000420	seti r15, 0x420 (1056)
2	1	00000420	set t1, r1
2	1	00000420	set r2, t1
2	1	00000424	seti r15, 0x424 (1060)
2	1	00000424	seti t2, 0xf2 (242)
2	1	00000424	add t1, r11, t2
2	1	00000424	store r3, t1, uint16
2	1	00000428	seti r15, 0x428 (1064)
2	1	00000428	set t1, r2
2	1	00000428	set r3, t1
2	1	0000042c	seti r15, 0x42c (1068)
2	1	0000042c	seti t2, 0xfffffff1 (4294967281)
2	1	0000042c	add t1, r11, t2
2	1	0000042c	store r3, t1, uint8
2	1	00000430	seti r15, 0x430 (1072)
2	1	00000430	seti t2, 0xfffffff1 (4294967281)
2	1	00000430	add t1, r11, t2
2	1	00000430	load r3, t1, uint8
2	1	00000434	seti r15, 0x434 (1076)
2	1	00000434	seti t1, 0x10 (16)
2	1	00000434	shl t1, r3, t1
2	1	00000434	set r3, t1
2	1	00000438	seti r15, 0x438 (1080)
2	1	00000438	seti t1, 0x10 (16)
2	1	00000438	asr t1, r3, t1
2	1	00000438	set r3, t1
2	1	0000043c	seti r15, 0x43c (1084)
2	1	0000043c	seti t1, 0x8 (8)
2	1	0000043c	shl t1, r3, t1
2	1	0000043c	set r3, t1
2	1	00000440	seti r15, 0x440 (1088)
2	1	00000440	seti t1, 0x10 (16)
2	1	00000440	shl t1, r3, t1
2	1	00000440	set r3, t1
2	1	00000444	seti r15, 0x444 (1092)
2	1	00000444	seti t1, 0x10 (16)
2	1	00000444	asr t1, r3, t1
2	1	00000444	set r2, t1
2	1	00000448	seti r15, 0x448 (1096)
2	1	00000448	seti t2, 0xf2 (242)
2	1	00000448	add t1, r11, t2
2	1	00000448	load r3, t1, int16
2	1	0000044c	seti r15, 0x44c (1100)
2	1	0000044c	set t1, r2
2	1	0000044c	xor r3, r3, t1
2	1	00000450	seti r15, 0x450 (1104)
2	1	00000450	seti t1, 0x10 (16)
2	1	00000450	shl t1, r3, t1
2	1	00000450	set r3, t1
2	1	00000454	seti r15, 0x454 (1108)
2	1	00000454	seti t1, 0x10 (16)
2	1	00000454	asr t1, r3, t1
2	1	00000454	set r3, t1
2	1	00000458	seti r15, 0x458 (1112)
2	1	00000458	seti t2, 0xf6 (246)
2	1	00000458	add t1, r11, t2
2	1	00000458	store r3, t1, uint16
2	1	0000045c	seti r15, 0x45c (1116)
2	1	0000045c	seti r3, 0x0 (0)
2	1	00000460	seti r15, 0x460 (1120)
2	1	00000460	seti t2, 0xfffffff8 (4294967288)
2	1	00000460	add t1, r11, t2
2	1	00000460	store r3, t1, uint32
2	1	00000464	seti r15, 0x464 (1124)
2	1	00000464	seti t1, 0x4ac (1196)
2	1	00000464	branch t1
2	2	000004ac	seti r15, 0x4ac (1196)
2	2	000004ac	seti t2, 0xfffffff8 (4294967288)
2	2	000004ac	add t1, r11, t2
2	2	000004ac	load r3, t1, uint32
2	2	000004b0	seti r15, 0x4b0 (1200)
2	2	000004b0	seti t1, 0x7 (7)
2	2	000004b0	cmp sr, r3, t1
2	2	000004b4	seti r15, 0x4b4 (1204)
2	2	000004b4	seti t1, 0x468 (1128)
2	2	000004b4	if le, sr, 1
2	2	000004b4	branch t1
2	3	00000468	seti r15, 0x468 (1128)
2	3	00000468	seti t2, 0xf6 (246)
2	3	00000468	add t1, r11, t2
2	3	00000468	load r3, t1, int16
2	3	0000046c	seti r15, 0x46c (1132)
2	3	0000046c	seti t1, 0x0 (0)
2	3	0000046c	cmp sr, r3, t1
2	3	00000470	seti r15, 0x470 (1136)
2	3	00000470	seti t1, 0x494 (1172)
2	3	00000470	if ge, sr, 1
2	3	00000470	branch t1
2	4	00000494	seti r15, 0x494 (1172)
2	4	00000494	seti t2, 0xf6 (246)
2	4	00000494	add t1, r11, t2
2	4	00000494	load r3, t1, uint16
2	4	00000498	seti r15, 0x498 (1176)
2	4	00000498	seti t1, 0x1 (1)
2	4	00000498	shl t1, r3, t1
2	4	00000498	set r3, t1
2	4	0000049c	seti r15, 0x49c (1180)
2	4	0000049c	seti t2, 0xf6 (246)
2	4	0000049c	add t1, r11, t2
2	4	0000049c	store r3, t1, uint16
2	5	00000474	seti r15, 0x474 (1140)
2	5	00000474	seti t2, 0xf6 (246)
2	5	00000474	add t1, r11, t2
2	5	00000474	load r3, t1, uint16
2	5	00000478	seti r15, 0x478 (1144)
2	5	00000478	seti t1, 0x1 (1)
2	5	00000478	shl t1, r3, t1
2	5	00000478	set r3, t1
2	5	0000047c	seti r15, 0x47c (1148)
2	5	0000047c	seti t2, 0xf6 (246)
2	5	0000047c	add t1, r11, t2
2	5	0000047c	store r3, t1, uint16
2	5	00000480	seti r15, 0x480 (1152)
2	5	00000480	seti t2, 0xf6 (246)
2	5	00000480	add t1, r11, t2
2	5	00000480	load r3, t1, uint16
2	5	00000484	seti r15, 0x484 (1156)
2	5	00000484	seti t1, 0x1000 (4096)
2	5	00000484	xor r3, r3, t1
2	5	00000488	seti r15, 0x488 (1160)
2	5	00000488	seti t1, 0x21 (33)
2	5	00000488	xor r3, r3, t1
2	5	0000048c	seti r15, 0x48c (1164)
2	5	0000048c	seti t2, 0xf6 (246)
2	5	0000048c	add t1, r11, t2
2	5	0000048c	store r3, t1, uint16
2	5	00000490	seti r15, 0x490 (1168)
2	5	00000490	seti t1, 0x4a0 (1184)
2	5	00000490	branch t1
2	6	000004a0	seti r15, 0x4a0 (1184)
2	6	000004a0	seti t2, 0xfffffff8 (4294967288)
2	6	000004a0	add t1, r11, t2
2	6	000004a0	load r3, t1, uint32
2	6	000004a4	seti r15, 0x4a4 (1188)
2	6	000004a4	seti t1, 0x1 (1)
2	6	000004a4	add r3, r3, t1
2	6	000004a8	seti r15, 0x4a8 (1192)
2	6	000004a8	seti t2, 0xfffffff8 (4294967288)
2	6	000004a8	add t1, r11, t2
2	6	000004a8	store r3, t1, uint32
2	7	000004b8	seti r15, 0x4b8 (1208)
2	7	000004b8	seti t2, 0xf6 (246)
2	7	000004b8	add t1, r11, t2
2	7	000004b8	load r3, t1, uint16
2	7	000004bc	seti r15, 0x4bc (1212)
2	7	000004bc	set t1, r3
2	7	000004bc	set r0, t1
2	7	000004c0	seti r15, 0x4c0 (1216)
2	7	000004c0	seti t1, 0x0 (0)
2	7	000004c0	add r13, r11, t1
2	7	000004c4	seti r15, 0x4c4 (1220)
2	7	000004c4	seti t2, 0x4 (4)
2	7	000004c4	set t1, r13
2	7	000004c4	load r11, t1, uint32
2	7	000004c4	add r13, t1, t2
2	7	000004c8	seti r15, 0x4c8 (1224)
2	7	000004c8	branch r14
3	1	000004cc	seti r15, 0x4cc (1228)
3	1	000004cc	seti t2, 0x4 (4)
3	1	000004cc	seti t1, 0xc (12)
3	1	000004cc	sub t1, r13, t1
3	1	000004cc	set t3, t1
3	1	000004cc	store r4, t1, uint32
3	1	000004cc	add t1, t1, t2
3	1	000004cc	store r11, t1, uint32
3	1	000004cc	add t1, t1, t2
3	1	000004cc	store r14, t1, uint32
3	1	000004cc	set r13, t3
3	1	000004d0	seti r15, 0x4d0 (1232)
3	1	000004d0	seti t1, 0x8 (8)
3	1	000004d0	add r11, r13, t1
3	1	000004d4	seti r15, 0x4d4 (1236)
3	1	000004d4	seti t1, 0x1c (28)
3	1	000004d4	sub r13, r13, t1
3	1	000004d8	seti r15, 0x4d8 (1240)
3	1	000004d8	seti t2, 0xffffffe4 (4294967268)
3	1	000004d8	add t1, r11, t2
3	1	000004d8	store r1, t1, uint32
3	1	000004dc	seti r15, 0x4dc (1244)
3	1	000004dc	seti t2, 0xffffffe0 (4294967264)
3	1	000004dc	add t1, r11, t2
3	1	000004dc	store r3, t1, uint32
3	1	000004e0	seti r15, 0x4e0 (1248)
3	1	000004e0	set t1, r0
3	1	000004e0	set r3, t1
3	1	000004e4	seti r15, 0x4e4 (1252)
3	1	000004e4	seti t2, 0xea (234)
3	1	000004e4	add t1, r11, t2
3	1	000004e4	store r3, t1, uint16
3	1	000004e8	seti r15, 0x4e8 (1256)
3	1	000004e8	set t1, r2
3	1	000004e8	set r3, t1
3	1	000004ec	seti r15, 0x4ec (1260)
3	1	000004ec	seti t2, 0xe8 (232)
3	1	000004ec	add t1, r11, t2
3	1	000004ec	store r3, t1, uint16
3	1	000004f0	seti r15, 0x4f0 (1264)
3	1	000004f0	seti t2, 0xea (234)
3	1	000004f0	add t1, r11, t2
3	1	000004f0	load r3, t1, uint16
3	1	000004f4	seti r15, 0x4f4 (1268)
3	1	000004f4	seti t2, 0xec (236)
3	1	000004f4	add t1, r11, t2
3	1	000004f4	store r3, t1, uint16
3	1	000004f8	seti r15, 0x4f8 (1272)
3	1	000004f8	seti r15, 0x500 (1280)
3	1	000004f8	seti t2, 0x2d8 (728)
3	1	000004f8	add t1, r15, t2
3	1	000004f8	load r3, t1, uint32
3	1	000004fc	seti r15, 0x4fc (1276)
3	1	000004fc	seti t2, 0x0 (0)
3	1	000004fc	add t1, r3, t2
3	1	000004fc	load r3, t1, uint16
3	1	00000500	seti r15, 0x500 (1280)
3	1	00000500	seti t1, 0x0 (0)
3	1	00000500	cmp sr, r3, t1
3	1	00000504	seti r15, 0x504 (1284)
3	1	00000504	seti t1, 0x5d4 (1492)
3	1	00000504	if ne, sr, 1
3	1	00000504	branch t1
3	2	000005d4	seti r15, 0x5d4 (1492)
3	2	000005d4	seti t2, 0xe8 (232)
3	2	000005d4	add t1, r11, t2
3	2	000005d4	load r3, t1, int16
3	2	000005d8	seti r15, 0x5d8 (1496)
3	2	000005d8	seti t1, 0x0 (0)
3	2	000005d8	cmp sr, r3, t1
3	2	000005dc	seti r15, 0x5dc (1500)
3	2	000005dc	seti t1, 0x5fc (1532)
3	2	000005dc	if lt, sr, 1
3	2	000005dc	branch t1
3	3	000005fc	seti r15, 0x5fc (1532)
3	3	000005fc	seti t2, 0xffffffe0 (4294967264)
3	3	000005fc	add t1, r11, t2
3	3	000005fc	load r3, t1, uint32
3	3	00000600	seti r15, 0x600 (1536)
3	3	00000600	seti t1, 0x0 (0)
3	3	00000600	cmp sr, r3, t1
3	3	00000604	seti r15, 0x604 (1540)
3	3	00000604	seti t1, 0x668 (1640)
3	3	00000604	if ge, sr, 1
3	3	00000604	branch t1
3	4	00000668	seti r15, 0x668 (1640)
3	4	00000668	seti r3, 0x1 (1)
3	4	0000066c	seti r15, 0x66c (1644)
3	4	0000066c	seti t2, 0xee (238)
3	4	0000066c	add t1, r11, t2
3	4	0000066c	store r3, t1, uint16
3	4	00000670	seti r15, 0x670 (1648)
3	4	00000670	seti t1, 0x73c (1852)
3	4	00000670	branch t1
3	5	0000073c	seti r15, 0x73c (1852)
3	5	0000073c	seti t2, 0xee (238)
3	5	0000073c	add t1, r11, t2
3	5	0000073c	load r3, t1, uint16
3	5	00000740	seti r15, 0x740 (1856)
3	5	00000740	seti t2, 0xffffffe4 (4294967268)
3	5	00000740	add t1, r11, t2
3	5	00000740	load r2, t1, uint32
3	5	00000744	seti r15, 0x744 (1860)
3	5	00000744	set t1, r3
3	5	00000744	cmp sr, r2, t1
3	5	00000748	seti r15, 0x748 (1864)
3	5	00000748	seti t1, 0x674 (1652)
3	5	00000748	if uge, sr, 1
3	5	00000748	branch t1
3	6	00000674	seti r15, 0x674 (1652)
3	6	00000674	seti t2, 0xffffffe0 (4294967264)
3	6	00000674	add t1, r11, t2
3	6	00000674	load r3, t1, uint32
3	6	00000678	seti r15, 0x678 (1656)
3	6	00000678	seti t1, 0x0 (0)
3	6	00000678	cmp sr, r3, t1
3	6	0000067c	seti r15, 0x67c (1660)
3	6	0000067c	seti t1, 0x6bc (1724)
3	6	0000067c	if ge, sr, 1
3	6	0000067c	branch t1
3	7	000006bc	seti r15, 0x6bc (1724)
3	7	000006bc	seti t2, 0xee (238)
3	7	000006bc	add t1, r11, t2
3	7	000006bc	load r3, t1, uint16
3	7	000006c0	seti r15, 0x6c0 (1728)
3	7	000006c0	seti r15, 0x6c8 (1736)
3	7	000006c0	seti t2, 0x120 (288)
3	7	000006c0	add t1, r15, t2
3	7	000006c0	load r2, t1, uint32
3	7	000006c4	seti r15, 0x6c4 (1732)
3	7	000006c4	set t1, r3
3	7	000006c4	add t2, r2, t1
3	7	000006c4	load r2, t2, uint8
3	7	000006c8	seti r15, 0x6c8 (1736)
3	7	000006c8	seti t2, 0xec (236)
3	7	000006c8	add t1, r11, t2
3	7	000006c8	load r3, t1, uint16
3	7	000006cc	seti r15, 0x6cc (1740)
3	7	000006cc	seti t1, 0x8 (8)
3	7	000006cc	shr t1, r3, t1
3	7	000006cc	set r3, t1
3	7	000006d0	seti r15, 0x6d0 (1744)
3	7	000006d0	seti t1, 0x10 (16)
3	7	000006d0	shl t1, r3, t1
3	7	000006d0	set r3, t1
3	7	000006d4	seti r15, 0x6d4 (1748)
3	7	000006d4	seti t1, 0x10 (16)
3	7	000006d4	shr t1, r3, t1
3	7	000006d4	set r3, t1
3	7	000006d8	seti r15, 0x6d8 (1752)
3	7	000006d8	seti t1, 0xff (255)
3	7	000006d8	and r3, r3, t1
3	7	000006dc	seti r15, 0x6dc (1756)
3	7	000006dc	set t1, r2
3	7	000006dc	xor r3, r3, t1
3	7	000006e0	seti r15, 0x6e0 (1760)
3	7	000006e0	seti t1, 0xff (255)
3	7	000006e0	and r3, r3, t1
3	7	000006e4	seti r15, 0x6e4 (1764)
3	7	000006e4	seti t2, 0xf2 (242)
3	7	000006e4	add t1, r11, t2
3	7	000006e4	store r3, t1, uint16
3	8	00000680	seti r15, 0x680 (1664)
3	8	00000680	seti t2, 0xee (238)
3	8	00000680	add t1, r11, t2
3	8	00000680	load r3, t1, uint16
3	8	00000684	seti r15, 0x684 (1668)
3	8	00000684	seti r15, 0x68c (1676)
3	8	00000684	seti t2, 0x15c (348)
3	8	00000684	add t1, r15, t2
3	8	00000684	load r2, t1, uint32
3	8	00000688	seti r15, 0x688 (1672)
3	8	00000688	set t1, r3
3	8	00000688	add t2, r2, t1
3	8	00000688	load r3, t2, uint8
3	8	0000068c	seti r15, 0x68c (1676)
3	8	0000068c	set t1, r3
3	8	0000068c	set r2, t1
3	8	00000690	seti r15, 0x690 (1680)
3	8	00000690	seti r15, 0x698 (1688)
3	8	00000690	seti t2, 0x14c (332)
3	8	00000690	add t1, r15, t2
3	8	00000690	load r3, t1, uint32
3	8	00000694	seti r15, 0x694 (1684)
3	8	00000694	set t1, r2
3	8	00000694	add t2, r3, t1
3	8	00000694	load r2, t2, uint8
3	8	00000698	seti r15, 0x698 (1688)
3	8	00000698	seti t2, 0xec (236)
3	8	00000698	add t1, r11, t2
3	8	00000698	load r3, t1, uint16
3	8	0000069c	seti r15, 0x69c (1692)
3	8	0000069c	seti t1, 0x8 (8)
3	8	0000069c	shr t1, r3, t1
3	8	0000069c	set r3, t1
3	8	000006a0	seti r15, 0x6a0 (1696)
3	8	000006a0	seti t1, 0x10 (16)
3	8	000006a0	shl t1, r3, t1
3	8	000006a0	set r3, t1
3	8	000006a4	seti r15, 0x6a4 (1700)
3	8	000006a4	seti t1, 0x10 (16)
3	8	000006a4	shr t1, r3, t1
3	8	000006a4	set r3, t1
3	8	000006a8	seti r15, 0x6a8 (1704)
3	8	000006a8	seti t1, 0xff (255)
3	8	000006a8	and r3, r3, t1
3	8	000006ac	seti r15, 0x6ac (1708)
3	8	000006ac	set t1, r2
3	8	000006ac	xor r3, r3, t1
3	8	000006b0	seti r15, 0x6b0 (1712)
3	8	000006b0	seti t1, 0xff (255)
3	8	000006b0	and r3, r3, t1
3	8	000006b4	seti r15, 0x6b4 (1716)
3	8	000006b4	seti t2, 0xf2 (242)
3	8	000006b4	add t1, r11, t2
3	8	000006b4	store r3, t1, uint16
3	8	000006b8	seti r15, 0x6b8 (1720)
3	8	000006b8	seti t1, 0x6e8 (1768)
3	8	000006b8	branch t1
3	9	000006e8	seti r15, 0x6e8 (1768)
3	9	000006e8	seti t2, 0xf2 (242)
3	9	000006e8	add t1, r11, t2
3	9	000006e8	load r3, t1, uint16
3	9	000006ec	seti r15, 0x6ec (1772)
3	9	000006ec	seti r15, 0x6f4 (1780)
3	9	000006ec	seti t2, 0xe8 (232)
3	9	000006ec	add t1, r15, t2
3	9	000006ec	load r2, t1, uint32
3	9	000006f0	seti r15, 0x6f0 (1776)
3	9	000006f0	seti t1, 0x1 (1)
3	9	000006f0	shl t1, r3, t1
3	9	000006f0	set r3, t1
3	9	000006f4	seti r15, 0x6f4 (1780)
3	9	000006f4	set t1, r3
3	9	000006f4	add r3, r2, t1
3	9	000006f8	seti r15, 0x6f8 (1784)
3	9	000006f8	seti t2, 0x0 (0)
3	9	000006f8	add t1, r3, t2
3	9	000006f8	load r3, t1, uint16
3	9	000006fc	seti r15, 0x6fc (1788)
3	9	000006fc	seti t1, 0x10 (16)
3	9	000006fc	shl t1, r3, t1
3	9	000006fc	set r3, t1
3	9	00000700	seti r15, 0x700 (1792)
3	9	00000700	seti t1, 0x10 (16)
3	9	00000700	asr t1, r3, t1
3	9	00000700	set r2, t1
3	9	00000704	seti r15, 0x704 (1796)
3	9	00000704	seti t2, 0xec (236)
3	9	00000704	add t1, r11, t2
3	9	00000704	load r3, t1, uint16
3	9	00000708	seti r15, 0x708 (1800)
3	9	00000708	seti t1, 0xff (255)
